Company_ID,Debt_To_Equity,Interest_Rate_Pct,Default_Risk_Score
CORP-0436,0.45653873118454835,3.4237898247735727,26.749314054901596
CORP-0437,4.127114290522745,4.61404228820994,68.52760000215372
CORP-0438,3.5605869130668317,3.105560356368845,57.84863615006565
CORP-0439,0.4986090251453089,4.520297299974752,34.326557598406595
CORP-0440,0.5157047990174405,5.409736138321811,38.91596688690222
CORP-0441,4.93453393465576,2.781702147368255,69.42148866310487
CORP-0442,1.9339268992049898,4.517806354675379,47.14642737623209
CORP-0443,1.9161465206277657,3.8312506579137136,45.66869505425148
CORP-0444,4.082717879561763,5.1044267631325155,69.1504843898687
CORP-0445,4.741518029180908,3.031449368342158,65.40646944813182
CORP-0446,4.931405212732067,4.5778778566784935,74.8337270197811
CORP-0447,3.7915531077688143,5.01434586894433,64.58733270996815
CORP-0448,1.9436719691014874,5.3338426584220695,48.44989779020364
CORP-0449,0.509153511823477,4.549744084868937,32.74689736036775
CORP-0450,3.9080198880444406,3.991524292025282,61.507446262523395
CORP-0451,2.836180823705445,4.3535417206036415,53.74196164833821
CORP-0452,2.178687845310184,5.106714953436155,47.337165010283805
CORP-0453,4.541136486964207,4.211829239916489,70.4147010005718
CORP-0454,0.6448676633001416,2.5911611790905105,26.49329846843784
CORP-0455,2.5138630110252103,5.2928460865209335,53.41890568868685
CORP-0456,0.15563285936035345,4.568580253094684,31.071324513166903
CORP-0457,2.396437145771219,4.5295401573317395,52.759453789406656
CORP-0458,0.375886050841003,3.1470254571931515,22.943899583024187
CORP-0459,0.6822077897135524,4.476656410697972,32.86215008793821
CORP-0460,0.675878609207814,3.6815932169624754,29.60893495574954
CORP-0461,3.2811304803687116,4.453698931124476,57.10572908578294
CORP-0462,3.7556199084005746,2.819779090923972,58.61645517736484
CORP-0463,2.9585069489760825,4.473535913809108,55.61230739296361
CORP-0464,4.814645487525255,5.498241177312,77.2030671581167
CORP-0465,1.9368658396661502,2.644636116581668,34.97104521434159
CORP-0466,1.4999892227811178,5.431522552663952,47.24682388749488
CORP-0467,4.356135728128355,3.720723882168612,63.78766815618688
CORP-0468,1.1956196087453181,5.112260351011777,41.927292947660284
CORP-0469,4.819790443258995,4.84715645217482,75.73138889557612
CORP-0470,0.15955692598010007,4.201048782960004,31.041303120328266
CORP-0471,4.852406250867431,4.71534762775398,72.34160909601829
CORP-0472,0.311483568557823,5.135546683904044,27.462256325273845
CORP-0473,4.466601257120549,3.712420964953099,67.650094891965
CORP-0474,2.6857354345228694,3.4810994846897163,53.03990692974783
CORP-0475,4.965527500984572,4.502780156690754,77.66152459199532
CORP-0476,0.4616031672034544,4.923537825823775,34.49870022227717
CORP-0477,2.813885993566472,4.786855404329847,54.89606618493678
CORP-0478,4.849582424533585,4.893440946575904,77.2590420126473
CORP-0479,2.6631794364337296,3.806749944438799,48.58011202446669
CORP-0480,3.1840533268627866,4.953502648525065,61.01523273800917
CORP-0481,3.5091685760246243,2.860627166111825,55.79055045501449
CORP-0482,2.327251217362089,4.133467293882548,50.763175555467804
CORP-0483,3.175034592411911,2.5172759814943646,55.751252631712774
CORP-0484,2.9631401284231913,3.473757489700811,52.829693113181094
CORP-0485,4.515674251405846,3.5993846046141935,66.2785165553973
CORP-0486,0.3226872636731436,3.6885180748277664,27.768452679821944
CORP-0487,1.4767196290019287,4.586401620069586,38.83629114601843
CORP-0488,4.757016271975138,3.6656743038110373,68.46492553682984
CORP-0489,4.46229254106549,3.8460808678675917,66.95753773536632
CORP-0490,2.332718088649994,3.2126323926229823,43.96317461679769
CORP-0491,3.1386497292275304,3.6197553748880202,54.60090367128107
CORP-0492,1.4591677966075502,3.1818088817894545,34.944489730165145
CORP-0493,1.0217936826464304,2.719587771305331,32.82745240501136
CORP-0494,2.372122184205913,4.310345780144134,49.776958000369106
CORP-0495,1.831425917327659,4.504638395665049,45.398499154995726
CORP-0496,2.9599149480692732,4.358471038028844,54.897286725747634
CORP-0497,0.4808997211284257,3.890482131401717,30.44085724404487
CORP-0498,4.874534557564216,3.6393573405376896,72.51570418834609
CORP-0499,4.932432647950054,5.090000948715476,75.48385351896562
CORP-0500,3.5209923986967517,4.057245355408654,58.36217623110324
CORP-0501,2.72687219508619,3.9375456328891927,51.048016327322244
CORP-0502,1.6166853198030062,2.576926197419307,32.97447348085936
CORP-0503,4.087595596564048,3.5237434828784693,61.28861637942934
CORP-0504,3.455182745514009,3.6405868563575714,56.43414176072405
CORP-0505,0.8968230027899674,3.6964683426907015,35.05447025869295
CORP-0506,4.563543204019828,4.240517107681997,70.8408515269202
CORP-0507,4.130432490323528,4.100807640180635,66.02951904153115
CORP-0508,4.754019575130428,4.323715278380334,74.15984300159634
CORP-0509,3.656025591102964,4.794649784626385,63.636098677184904
CORP-0510,3.1057344600853707,4.93895721614828,60.041235935261916
CORP-0511,2.149390877824033,4.654369228679483,48.83024674818126
CORP-0512,4.670369568434665,5.366571087864804,76.36551995038779
CORP-0513,4.343713058552001,2.554697748029085,60.31854773313719
CORP-0514,0.3215714835203281,3.0873339570506384,20.526630605092812
CORP-0515,0.22919817503653483,2.5226886249344265,21.999578838212177
CORP-0516,1.9446704977024432,4.442424142463809,49.089562570228324
CORP-0517,4.071711320830981,5.1940916468499605,71.31005493977736
CORP-0518,4.937653033643228,3.230446889728898,71.7602863477086
CORP-0519,0.8370427664072881,5.28110363438892,41.54858226203736
CORP-0520,3.0112405052254623,2.6808021708686827,49.507308665039496
CORP-0521,1.9663651974920056,5.303308080416543,50.28833311265142
CORP-0522,4.852580549291556,3.5548680617189032,69.0836836742767
CORP-0523,4.2263827233649724,2.8042624853476497,60.73554010130374
CORP-0524,4.207810653084575,3.957615277558977,67.03620461408165
CORP-0525,2.3965964829953545,3.270329703161524,48.2567542754396
CORP-0526,2.1326155614545597,3.3546187058857684,43.39943010599939
CORP-0527,1.4396946524604608,3.42186989477886,36.464200247787
CORP-0528,0.3762399335895429,4.9090776934979905,33.21164606080581
CORP-0529,4.337139643649761,4.117483830025764,68.87517543263401
CORP-0530,4.083214944737381,3.433923097468011,59.63852473261008
CORP-0531,4.99861659910204,4.331001349932755,70.21850118492593
CORP-0532,4.983520501662136,4.648452022669581,74.83617915748545
CORP-0533,2.821615357452875,3.3178720022006014,47.6354090527764
CORP-0534,3.8680383343845017,3.7406473045760547,60.69267299966236
CORP-0535,4.729352076423897,2.8656582800108428,66.09591720843544
CORP-0536,4.263272214319316,3.043448048604041,61.768381412403635
CORP-0537,1.3120056985416686,4.543353561894948,43.54240345266714
CORP-0538,2.3076662630194584,3.044315043086881,44.75357920023702
CORP-0539,0.7328811342423255,4.075490151001181,33.865280098528466
CORP-0540,4.7748500335677395,4.627138785167298,75.11404474764952
CORP-0541,3.0702557088093125,2.8206307692842314,48.172286075263855
CORP-0542,1.2203497469669675,4.20193665888671,40.47929280657357
CORP-0543,3.3913333535886983,3.269688351104091,55.14489169043807
CORP-0544,3.1288283782436896,5.388780625712739,62.619953330648435
CORP-0545,1.8549973183609187,3.9506369401597743,41.281307818987514
CORP-0546,0.6564322017781822,4.917977649325474,32.8004989821625
CORP-0547,3.3907086584047184,4.1506796264687855,60.45023007677002
CORP-0548,2.6495077344285876,2.6302375985644577,46.444092923524444
CORP-0549,3.884360119504633,4.399454126782067,62.69513453370727
CORP-0550,2.648801155448768,5.354210026619971,54.84112492069379
CORP-0551,4.275689351560847,4.304835460438993,70.08926025041356
CORP-0552,2.8043435099949794,4.957566578280371,54.09270587233914
CORP-0553,2.848596060523393,5.152619390045223,60.95748604166506
CORP-0554,4.3956026530258905,3.1842393158467974,62.69394099783741
CORP-0555,2.0770660444407456,3.13613451972468,43.553449352302565
CORP-0556,0.7566746194081396,4.3329429665529755,33.86294379909126
CORP-0557,0.24103511393536098,3.7330854094201142,28.428550082231073
CORP-0558,3.8001725528007335,5.019583908600161,65.09174688177923
CORP-0559,3.139516801631977,5.200069370194034,60.30010128413533
CORP-0560,3.5499908636861957,3.5602641379081543,58.04780810744292
CORP-0561,1.1435243913936628,3.2106116769234463,31.701553514370634
CORP-0562,0.7682202303751718,4.841576545731586,38.14604706233073
CORP-0563,0.17126886177262146,3.3244181066444085,23.898299480474368
CORP-0564,1.8178790381523253,4.967842955541036,46.6840228539312
CORP-0565,2.9905966655877023,3.7712147609462887,51.50682861765131
CORP-0566,2.0219958209886886,4.5026496978744115,42.094891773299565
CORP-0567,2.243627117916273,2.7866059415040043,42.07882586102027
CORP-0568,4.530377603019367,4.371577974029719,75.35012996802871
CORP-0569,1.806451788414172,3.855303036211687,44.15171271057743
CORP-0570,2.618548496883073,4.259825389526423,51.8769915190261
CORP-0571,3.9398997624316014,3.0040426232345903,58.91943657762204
CORP-0572,2.0430596333742237,4.710621234832546,48.2964832420094
CORP-0573,3.1482248311165804,5.088391232629686,61.35593905647668
CORP-0574,4.325582172859051,3.150219400272327,61.33228261263261
CORP-0575,4.752651055922446,2.7871436665604854,68.52740308684292
CORP-0576,0.8206600565522859,2.570915758139009,29.510696200685242
CORP-0577,4.640279363291323,4.425914501329798,73.22268340800262
CORP-0578,2.511369836089737,4.321282108266342,52.02009335353733
CORP-0579,1.3653975026648961,4.14009223814221,39.57087854327333
CORP-0580,2.3497652055674805,3.195841288347926,46.45185707821641
CORP-0581,4.902159618898837,3.672717987716544,72.44501659788789
CORP-0582,2.5138286605650615,4.283429005558519,50.307006875720106
CORP-0583,1.7108828904087905,3.990300576577508,41.06738621939974
CORP-0584,3.203664186151957,5.463356560644662,62.491948601546206
CORP-0585,1.2767135320131462,2.9093192576701994,36.86409588779606
CORP-0586,0.4717303077324533,4.585433662142782,30.344958420721632
CORP-0587,0.7315106373621812,3.7129563043128764,28.866125740687345
CORP-0588,0.727424610893085,3.7845988447768444,32.37845086506472
CORP-0589,0.8443231982102424,4.6527932969745285,36.734018974607444
CORP-0590,0.7802531459821097,4.577308453973108,36.06832203146329
CORP-0591,3.240286249535752,5.473767981106565,63.16569769083291
CORP-0592,0.9912124135558097,2.8851828683623757,30.510844892960083
CORP-0593,1.7937696882869298,2.812328948152499,41.269854708539995
CORP-0594,4.494263208539458,4.673016451386223,68.1857583297167
CORP-0595,2.422412037288075,4.235160751019228,48.29656330875313
CORP-0596,3.3710329187530337,3.3224819996794177,55.1082312065734
CORP-0597,0.9443673688879862,2.73825810696696,26.638144809995374
CORP-0598,1.0422161921624868,2.7569747487892915,30.57724401183665
CORP-0599,0.30025621970574645,5.182572623992355,36.90566491463005
CORP-0600,0.9277818090536063,3.075601974156229,31.158108059226095
CORP-0601,1.4650926612565975,3.4701146863465624,38.26024083876129
CORP-0602,0.9673513729560594,3.179969206680964,29.38938533946126
CORP-0603,0.5346424154095726,3.564988917495812,28.106335800295234
CORP-0604,0.691115768392944,2.70827152823828,26.648293152038217
CORP-0605,2.3578159633603564,4.057179372724811,47.99253894931016
CORP-0606,1.1110352201883835,2.7028376907766445,33.92947294490376
CORP-0607,1.88492231913557,4.9010695234670845,48.6264222471065
CORP-0608,2.566744627188799,3.2011362457312993,44.96570302734473
CORP-0609,3.4829346602838904,4.120035743813531,60.061031804815094
CORP-0610,0.2926294852213848,5.140237262684375,34.33737265733422
CORP-0611,4.017110954654309,4.452632107141582,68.25338057482479
CORP-0612,3.1767119085054483,4.0988733596540055,59.73533794255452
CORP-0613,0.5006192565494724,3.473001259346127,26.617699590948757
CORP-0614,4.380535258123208,3.499005739174594,63.98939288644819
CORP-0615,4.612274762605884,4.508460865594571,69.33529798930495
CORP-0616,0.39928200328883245,5.482418083663503,35.25481164768396
CORP-0617,1.4567004759212985,4.485517569548136,42.71344154833755
CORP-0618,4.050386270986,4.173350252110074,67.1467396159855
CORP-0619,3.7664724828799265,4.691951530717738,64.39739266294521
CORP-0620,1.004152994846249,3.8956168368511546,34.482225751934294
CORP-0621,1.1258116843498807,2.680427027802356,31.72043509703077
CORP-0622,1.9153133036777719,4.186890447633729,43.2727523722137
CORP-0623,2.4741626274360047,5.37287585351614,59.17512581809615
CORP-0624,3.1294483804984505,3.025908827072979,48.618072868791074
CORP-0625,1.907676833891885,4.570014672461998,46.77246976961235
CORP-0626,2.366420109052425,3.1028010659771694,48.93940773836599
CORP-0627,3.7626075968554074,4.107483053419244,62.18830407292334
CORP-0628,0.27974769416392975,2.790029348940159,23.43764242031498
CORP-0629,1.3369410272857019,3.8511128087745554,37.39050014869153
CORP-0630,3.595412970834307,4.768489986685738,62.86959980614405
CORP-0631,4.486513504667276,3.542714572716946,69.53843353455997
CORP-0632,2.6072194663667645,4.494735173461654,48.32380180167187
CORP-0633,2.707356077800047,4.8863498823691875,58.332149671169844
CORP-0634,0.6251428555649027,5.281533458438358,34.21707665671972
CORP-0635,2.292320597434928,3.2039262455663606,44.059445999428426
CORP-0636,2.709824605629614,3.6979477474279245,49.676635902595706
CORP-0637,1.2881054678101755,2.9572480399912524,35.243100643703116
CORP-0638,1.419291831651967,5.477450506475126,42.196825722826695
CORP-0639,1.9486923992126512,5.281002903772886,50.56093473977562
CORP-0640,0.19834886911085922,4.119871390841679,32.412419066493584
CORP-0641,1.6781879113575737,5.026099883129264,43.320836681228386
CORP-0642,1.136095234283069,4.062873931816126,37.42381278817445
CORP-0643,1.704737025671782,4.370757064008279,42.35406564432182
CORP-0644,0.686834445914331,2.7673732963480497,28.446194833964412
CORP-0645,4.463583675625485,4.765811261490423,71.50558551923531
CORP-0646,3.008603022414839,2.8831404509057044,48.83131669847517
CORP-0647,3.4276013638079994,4.978202890757585,63.45076908894848
CORP-0648,3.966939069175958,4.846084263011157,70.67895442878972
CORP-0649,2.542366774752381,4.626234093228929,52.27561314960874
CORP-0650,0.5259094116283761,2.6084811415742863,26.86957986106308
CORP-0651,2.7318220549108845,3.409385067835986,47.00330387725502
CORP-0652,2.975521478302308,3.2893377097325285,49.51193212916602
CORP-0653,3.7526534235032174,3.5804092224145574,60.91665696869955
CORP-0654,2.2151317765254293,2.7629282402915156,45.06369689522957
CORP-0655,0.7251434836982624,5.310873469093188,38.84358366907757
CORP-0656,1.4905019384137501,4.161406722137128,40.17927924243283
CORP-0657,1.8791032523533122,3.4165729319740707,41.51635543609945
CORP-0658,3.2649944825248465,3.6909445512228505,53.28041032093801
CORP-0659,2.8968136928776684,3.841607621514507,54.09519122110661
CORP-0660,1.8448739568994468,4.301783000081851,46.498100715518966
CORP-0661,4.9339247190856,4.047038283089494,72.15625729800502
CORP-0662,3.068296614848747,5.258175919643252,59.24143722411711
CORP-0663,1.262411279506373,3.990890448717491,38.488225409484606
CORP-0664,0.5987341158399784,5.4764740444699385,36.72043080627836
CORP-0665,0.849009782003227,5.054274873235287,38.15042719272016
CORP-0666,1.30519286908409,3.1255315430720074,39.10090200691992
CORP-0667,0.8873387289718229,5.291785643931749,39.102809099467315
CORP-0668,1.0141784178513984,2.8490991936564285,30.314411440171554
CORP-0669,1.496966326599851,4.9523491254735745,42.73549299332256
CORP-0670,0.9495306169442986,3.6418698804297405,35.07640432568967
CORP-0671,4.4941505806694835,5.133922961335209,72.86767401526471
CORP-0672,0.4931453537420468,5.1041700703223505,33.80281506519599
CORP-0673,2.670105808894248,4.917776200352863,57.679718050452834
CORP-0674,2.1109444522493415,4.870091308921184,52.37354354108076
CORP-0675,4.913655222852172,3.4140374172941224,69.1350271547947
CORP-0676,0.6489906206234565,2.7427578491537563,23.40336238981663
CORP-0677,2.049492435324134,3.7089405362954846,46.32096766043505
CORP-0678,4.850405123049307,3.020573544959526,66.79188319728651
CORP-0679,4.340984916880504,4.584853266707385,71.16002097551986
CORP-0680,4.103653147651472,3.5382991796133565,59.197693985718736
CORP-0681,1.3637238525202053,5.426830602579745,46.447893685859555
CORP-0682,0.9373491782113226,4.4229162320359965,34.17413826258999
CORP-0683,3.3763517776297123,4.967441690903083,63.40663688922765
CORP-0684,4.65394234672517,2.897574018225545,65.83129450246416
CORP-0685,2.8281381757682564,5.086043446817868,55.30360761827662
CORP-0686,2.9009021784025095,5.268271571540183,57.81758435513101
CORP-0687,1.4718975589353926,3.961185756456808,41.200406749626865
CORP-0688,3.870515372640491,4.318758813252932,64.25672019932686
CORP-0689,1.0165143679318647,4.794429402708986,40.003430067133635
CORP-0690,1.6860282583807942,3.0245158817812374,42.06821315077347
CORP-0691,2.1846385492204425,4.007698229390327,43.65637591173341
CORP-0692,2.58729085555383,3.695989083316939,52.59764461096638
CORP-0693,1.2878076888338934,2.9391219764867476,34.19937282491541
CORP-0694,0.6627004412220974,3.602603266874594,28.908499162462046
CORP-0695,3.092038207964,2.7045169281564805,47.531803436805944
CORP-0696,1.5142897108772535,2.577435720848461,34.31725435517368
CORP-0697,2.9480672849708003,2.9054988674644684,51.4719349009294
CORP-0698,0.8563773048435913,5.389345334767522,39.43786749432913
CORP-0699,2.457586499088606,4.148588607685051,52.963736032576655
CORP-0700,2.709688219502771,5.3974664834596595,54.42955263901184
CORP-0701,0.3539353304298919,3.797493634990396,28.52818228335345
CORP-0702,1.749360963150211,3.4354483992557787,37.85593585812388
CORP-0703,0.7586319170009738,4.018425588520732,34.007969330842116
CORP-0704,0.410537355316562,3.8185350658987303,30.94801991929686
CORP-0705,4.950805138710732,2.8169940527852315,67.45910144153078
CORP-0706,1.6795338403761428,4.422478944070619,38.43705954660157
CORP-0707,4.068384784687711,3.148114547528799,61.64000993824144
CORP-0708,1.347739208342443,4.358763864693489,41.11205504149418
CORP-0709,3.4393633388972535,4.45060327719446,61.28495433822514
CORP-0710,3.8251165134594647,2.9560745593859443,60.634469499053
CORP-0711,3.0186298289784372,2.6840488813320045,47.27107154132507
CORP-0712,2.4107233238957764,4.842284758205319,53.63144282073205
CORP-0713,2.118020479321616,3.8794012713079606,48.023814663743146
CORP-0714,1.8094545060606773,2.6744913865164275,34.33060818562912
CORP-0715,4.654692806814347,5.484598951509302,76.79728112261145
CORP-0716,4.170035098159873,2.6733416829890997,59.30034050245984
CORP-0717,4.828631862265912,4.585105686575659,74.04938009162551
CORP-0718,0.7090563950791692,5.451036775790241,39.23553582348974
CORP-0719,3.6812506284978572,3.2175403126477766,56.86758509309365
CORP-0720,4.697868238423085,2.9267481060615888,64.98532453094245
CORP-0721,0.9880420242117348,2.864154818267287,30.91132333805668
CORP-0722,0.42583171009720977,3.4098254427027865,25.510211139009034
CORP-0723,3.7314911815212897,2.80313743303194,54.49006569880964
CORP-0724,2.9149182545815684,4.5764840250823955,57.35640608476749
CORP-0725,4.224961006115533,2.686875394390188,58.587043065341014
CORP-0726,0.7848846454688185,4.028266384449369,34.90209467156967
CORP-0727,3.9968098281134625,5.49009056155893,70.85523819902151
CORP-0728,1.0879738682339484,4.941910808518056,36.651781524713535
CORP-0729,0.9019141200419521,4.345658314693033,34.595688094499366
CORP-0730,0.9049024098618654,3.418760862359835,34.659835149221806
CORP-0731,4.091416129133773,4.371687508874915,64.39287219999113
CORP-0732,3.359466381411381,4.081124391734955,57.31061966572916
CORP-0733,2.663020581368685,3.7782501516711147,51.335817916190756
CORP-0734,1.8582693722051624,2.8921311302205983,40.78886457539663
CORP-0735,4.398282649984231,5.1598126457214,71.9198579856468
CORP-0736,2.0229810263709136,3.8493539464639674,43.420715146996265
CORP-0737,4.101337253410728,3.083867535462295,64.14291377264811
CORP-0738,2.2517610519940705,3.603278052631869,49.2826415320663
CORP-0739,1.9470277041820474,3.742389257586781,45.424036321640166
CORP-0740,2.367130949781072,4.982613686700622,52.58883505485272
CORP-0741,1.5767515834042964,4.7008431416842065,42.16598116579579
CORP-0742,3.763285962863631,4.80791468092402,63.32198655778744
CORP-0743,2.563329911453148,2.533093793285942,45.52903754248018
CORP-0744,1.237842206219405,3.7484619945392845,37.59014537901885
CORP-0745,4.507915409045386,3.9440324549059707,71.4045233914479
CORP-0746,1.981066984728736,2.55757683046917,40.35134386187195
CORP-0747,2.7634090194585443,3.279439626235103,46.363983586276944
CORP-0748,4.54171334372628,4.7808694693664044,74.37364987831111
CORP-0749,3.1587661799785614,2.9113291171869973,49.6574739239155
CORP-0750,0.6728003994709839,4.105930394357775,32.047382828500744
CORP-0751,4.705177405706028,3.1456056160517125,67.78200823091751
CORP-0752,3.1757694600499478,2.5363623239316797,54.306594145769154
CORP-0753,1.7410375118197223,3.2236043727986243,45.654110965492585
CORP-0754,0.7824331560505976,5.427621264730162,40.35704615967369
CORP-0755,3.9907234274244505,4.904611335648969,67.16392466568738
CORP-0756,3.1383565040497166,5.3787299329631,62.39831781728581
CORP-0757,2.7139593506839756,3.9635621317790872,53.412173210361786
CORP-0758,4.480073656949693,2.8292085960325104,63.23619887403774
CORP-0759,3.964126335000201,4.143878466921079,67.82513676201087
CORP-0760,0.8432069106904808,3.8631320036798824,33.9231351846619
CORP-0761,1.6274381321981866,5.033071248218848,46.58843342694095
CORP-0762,1.3175967850908823,2.794247742352734,35.02600893188325
CORP-0763,3.7453368336061175,3.9647234110653344,62.28276678474836
CORP-0764,0.264308930205319,2.9501459940819528,25.989399814217563
CORP-0765,2.892459455869451,3.47402778067018,50.139969580346666
CORP-0766,3.836047560129384,4.7120712321633995,64.17413324199067
CORP-0767,4.3961516201325725,3.9280543881062995,65.27534947774124
CORP-0768,1.7762005687079467,3.627664855437308,42.263567285715176
CORP-0769,4.124160792892863,3.6834288357101057,65.47111588234685
CORP-0770,0.6420955110805154,3.87834030521796,32.52881430844051
CORP-0771,4.2476162294991395,4.855049631511171,73.12153757298158
CORP-0772,0.7246944454267139,5.176254066820704,37.57842146117851
CORP-0773,2.0467077237458,5.366004059511785,52.24522292481726
CORP-0774,4.006747292319813,4.860710158765885,65.32353815982313
CORP-0775,0.8345953940089915,3.446220687244038,30.93933958711277
CORP-0776,1.2233318366399435,4.564404118259627,41.27034443624952
CORP-0777,3.639037585126025,3.8128093721661758,61.52029876884823
CORP-0778,3.6281790290757647,3.2640118661381536,56.935814345444015
CORP-0779,3.241623401137957,5.022614738277768,60.742682760205525
CORP-0780,3.5003473778887906,2.615279046886975,50.67866878412979
CORP-0781,2.7593497724032217,5.20528597640627,56.32090834184247
CORP-0782,1.3338153886440687,3.8844323938742025,39.989742094655035
CORP-0783,1.7939103681692055,4.411604430424841,45.83897625151995
CORP-0784,0.9898288123269858,4.478061766617348,38.316952226338174
CORP-0785,4.5514077505347785,5.185353222119609,74.07933389292074
CORP-0786,2.9586197943539907,4.410009046501622,55.76105054962575
CORP-0787,2.0641719421418356,4.341800754280185,45.65619418852128
CORP-0788,2.36382843785625,2.69995612168207,44.65385148676773
CORP-0789,4.741688364097895,4.0552240658356125,72.10888161105123
CORP-0790,0.851421875268793,2.950507002451125,30.874573520843633
CORP-0791,2.972526176882307,4.7123013061644565,56.03613421970457
CORP-0792,2.5788545265338834,4.036665762438023,46.3390952120815
CORP-0793,3.096125753629775,4.54068333762506,59.770233433490496
CORP-0794,0.1887399007221185,2.6250187018071527,21.335428952071926
CORP-0795,4.373407153826342,2.7543760481374098,60.83932062581364
CORP-0796,4.667379584169701,4.6489701641880465,74.32294453019232
CORP-0797,2.869152599587124,2.71625300799602,47.3379364482235
CORP-0798,3.5135890369967724,2.7137701832957757,56.35404935274568
CORP-0799,4.6202469677687485,2.5363254257046624,65.27165979577516
CORP-0800,3.5654693081356537,5.3695041948984406,66.71711385328344
CORP-0801,0.8474413102798807,4.712525078377021,34.168881338765885
CORP-0802,2.923812964817385,3.5597542255061922,54.439128038562735
CORP-0803,3.0729037272759943,3.3896067438629656,53.27351344704152
CORP-0804,2.1782402893816917,3.5491096892375484,44.151167227583855
CORP-0805,3.7085767545611423,4.8239605935435454,64.81409847718953
CORP-0806,4.678398372368172,4.484111833211243,68.82876140454597
CORP-0807,4.635285713243204,3.055586703602404,67.0748667131814
CORP-0808,2.3091129198802474,3.022328006002253,41.96714174650722
CORP-0809,0.6548664246197008,2.795186949140192,24.696638258760856
CORP-0810,4.925721874915439,4.480908159104015,71.67327207567695
CORP-0811,4.210600623585077,4.793117986665208,71.3985546206989
CORP-0812,0.7108471378960075,3.2951392849750123,28.675078162526543
CORP-0813,4.6121252248251245,2.5628348830927385,67.13398458804264
CORP-0814,4.362492174104428,2.746515002429282,61.3581327376046
CORP-0815,2.6423064799177536,5.4035801045350915,53.301516062173135
CORP-0816,2.9972496351501534,3.386334332432261,49.78615998375818
CORP-0817,2.0551132489636386,4.807669443514401,51.22587687922604
CORP-0818,0.3683320302279536,4.373990706562791,30.68332075754339
CORP-0819,1.7424664840649147,3.6458189189586876,40.04013268147024
CORP-0820,4.033981898130256,3.117061786586665,61.11111163028967
CORP-0821,0.12269691272255401,2.8641592544782193,23.62582316111223
CORP-0822,1.7341459412866067,4.3450389041166,46.089339690494086
CORP-0823,2.051026598595622,4.8239013419133645,51.677356514097724
CORP-0824,2.7332384543958224,4.431712760623392,52.973079067675705
CORP-0825,4.607292520422527,4.090906399747475,67.48080917083982
CORP-0826,1.7970953723932104,2.6258536702949087,36.74889039666858
CORP-0827,1.800070689291516,5.405466332783151,49.243097892567775
CORP-0828,3.7137561157377674,4.896142574963724,62.93773554694247
CORP-0829,2.3158679103600552,3.3784661101028943,43.60030775904202
CORP-0830,1.2005636324059117,5.4399109880765515,43.85257422326214
CORP-0831,2.316953629050198,4.305644768908966,49.13633384847184
CORP-0832,0.7901993998610193,4.24726797462174,34.56156018798981
CORP-0833,0.9642962338804942,4.744219538288596,36.62070170561895
CORP-0834,2.542002086423451,4.935309364270413,53.42945584969291
CORP-0835,2.152734702572285,4.469435821994508,46.48025667387813
CORP-0836,4.5827449152336905,2.8842872390986,66.85362247336403
CORP-0837,1.8757301056715026,3.514802517983495,43.94914474526076
CORP-0838,2.9448829163624133,5.284250920978149,55.421015664879334
CORP-0839,3.1980950108056994,3.1738468355315557,51.21826822439555
CORP-0840,0.16416283728283482,3.61650107151254,23.032492730056934
CORP-0841,3.3513331228818823,3.796230648832588,55.72253939389443
CORP-0842,0.972376237661782,3.8182149690833564,34.34355819453964
CORP-0843,4.80924455560033,4.338818747483577,70.14380782874038
CORP-0844,0.8284473659902535,5.329227513234123,37.34344040359328
CORP-0845,2.1316582062624163,3.2220781354975148,41.13115075732002
CORP-0846,0.5182133735853549,2.8645041289027544,26.79557822346978
CORP-0847,4.984683834045142,3.0924114695798117,69.86283097582059
CORP-0848,2.560755550623089,5.160774700627808,53.52680142675607
CORP-0849,3.017386584868215,4.437432437965618,56.76854405238931
CORP-0850,0.4286747392032947,3.3577203677174805,26.40993132412669
CORP-0851,3.7748063049559715,4.947840816905852,65.10871294405304
CORP-0852,1.1285374061683704,5.084109989090308,44.40444949555782
CORP-0853,4.500466018259497,5.039543016070834,75.59352134132926
CORP-0854,1.1051842383618353,5.256779600918663,38.92720619425689
CORP-0855,1.0343698312519662,3.256723060520085,34.512870474732374
CORP-0856,0.2790933724556649,4.765125786238835,33.33468329226734
CORP-0857,2.4131280310389966,3.88161849182242,46.154663684654906
CORP-0858,2.8677215529868207,5.025995658670185,58.984892675565256
CORP-0859,0.4219723331989266,4.6854720314848395,35.826489128154265
CORP-0860,3.9000853218055522,4.829342339499174,64.12309030266061
CORP-0861,2.3211152902653356,4.468485513043214,48.089531667665014
CORP-0862,2.6695123197051425,3.0322863084091205,49.52483520452234
CORP-0863,2.2597374599973183,4.135080756690815,48.55081951838908
CORP-0864,2.0637389982890975,5.454009218573525,52.52450990851957
CORP-0865,2.8422376234102678,5.312164199491357,58.93109265316396
CORP-0866,0.8606772050604913,2.629521207391035,29.475910119495094
CORP-0867,0.9914478394268286,2.9944444471883114,28.74358800668595
CORP-0868,4.322749542966235,2.8951863203636856,64.74150135287687
CORP-0869,4.7359657644548,4.677939729955886,76.0426136669997
CORP-0870,1.9292156497707897,4.953355989570835,47.682191142969785
CORP-0871,1.4266488984034136,3.1405340989320156,36.02834703093277
CORP-0872,3.2555977618711776,4.017558078855487,53.936196048086686
